ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Engine/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade,/Script/Engine.MaterialFunction,Hard,887,None
0,/Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec,/Script/Engine.MaterialFunction,Hard,772,None
0,/Engine/Functions/Engine_MaterialFunctions01/Shading/FuzzyShading,/Script/Engine.MaterialFunction,Hard,816,None
0,/Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness,/Script/Engine.MaterialFunction,Hard,763,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/WorldAlignedTexture,/Script/Engine.MaterialFunction,Hard,813,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/LowResBlurredNoise,/Script/Engine.Texture2D,Hard,6799,None
0,/Engine/Functions/Engine_MaterialFunctions02/ObjectLocalBounds,/Script/Engine.MaterialFunction,Hard,753,None
0,/Engine/Functions/Engine_MaterialFunctions02/PivotPainter2/Black_1x1_EXR_Texture,/Script/Engine.Texture2D,Hard,990,None
0,/Engine/Functions/Engine_MaterialFunctions02/SafeNormalize,/Script/Engine.MaterialFunction,Hard,955,None
0,/Engine/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedPixelToPixelUVs,/Script/Engine.MaterialFunction,Hard,1018,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/BlendAngleCorrectedNormals,/Script/Engine.MaterialFunction,Hard,925,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components,/Script/Engine.MaterialFunction,Hard,901,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat3Components,/Script/Engine.MaterialFunction,Hard,901,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/CameraDirectionVector,/Script/Engine.MaterialFunction,Hard,830,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/DitherTemporalAA,/Script/Engine.MaterialFunction,Hard,909,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/MakeFloat2,/Script/Engine.MaterialFunction,Hard,809,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/VectorLength,/Script/Engine.MaterialFunction,Hard,784,None
0,/Engine/Functions/Engine_MaterialFunctions02/UVs/BoundingBoxBased_0-1_UVW,/Script/Engine.MaterialFunction,Hard,835,None
0,/Engine/Functions/Engine_MaterialFunctions02/WorldPositionOffset/CameraOffset,/Script/Engine.MaterialFunction,Hard,890,None
0,/Engine/Functions/Engine_MaterialFunctions02/WorldPositionOffset/ObjectScale,/Script/Engine.MaterialFunction,Hard,879,None
0,/Engine/Functions/Engine_MaterialFunctions03/Blends/Blend_Darken,/Script/Engine.MaterialFunction,Hard,809,None
0,/Engine/Functions/Engine_MaterialFunctions03/Blends/Blend_Overlay,/Script/Engine.MaterialFunction,Hard,864,None
0,/Engine/Functions/MaterialLayerFunctions/MatLayerBlend_NormalBlend,/Script/Engine.MaterialFunction,Hard,827,None
0,/Engine/Functions/MaterialLayerFunctions/MatLayerBlend_Simple,/Script/Engine.MaterialFunction,Hard,810,None
0,/Engine/Maps/Entry,/Script/Engine.World,Hard,11287,None
0,/Engine/Maps/Entry_BuiltData,/Script/Engine.MapBuildDataRegistry,Hard,24643,None
0,/Engine/MapTemplates/TilingNoise05,/Script/Engine.Texture2D,Hard,176187,None
0,/Engine/MaterialTemplates/LayerBlends/T_DefaultMaskTexture,/Script/Engine.Texture2D,Hard,1218,None
0,/Engine/MobileResources/HUD/DefaultVirtualJoysticks,/Script/Engine.TouchInterface,Hard,1374,None
0,/Engine/MobileResources/HUD/VirtualJoystick_Background,/Script/Engine.Texture2D,Hard,263076,None
0,/Engine/MobileResources/HUD/VirtualJoystick_Thumb,/Script/Engine.Texture2D,Hard,17301,None
0,/Engine/VREditor/LaserPointer/VR_LaserPower_01,/Script/Engine.Texture2D,Hard,176208,None
0,/Engine/VREditor/TransformGizmo/BoundingBoxCorner,/Script/Engine.StaticMesh,Hard,15529,None
0,/Engine/VREditor/TransformGizmo/BoundingBoxEdge,/Script/Engine.StaticMesh,Hard,8977,None
0,/Engine/VREditor/TransformGizmo/Main,/Script/Engine.Material,Hard,7035,None
0,/Engine/VREditor/TransformGizmo/PlaneTranslationHandle,/Script/Engine.StaticMesh,Hard,15686,None
0,/Engine/VREditor/TransformGizmo/SM_Sequencer_Node,/Script/Engine.StaticMesh,Hard,13842,None
0,/Engine/VREditor/TransformGizmo/TransformGizmoMaterial,/Script/Engine.Material,Hard,7588,None
0,/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial,/Script/Engine.Material,Hard,7034,None
0,/Engine/VREditor/TransformGizmo/Xray,/Script/Engine.Material,Hard,7174,None
0,/Game/3Spike,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/MediumLevel1->/Game/3Spike,1286935,None
0,/Game/BlockGame/Maps/BlockGameMap,/Script/Engine.World,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Maps/BlockGameMap,697785,None
0,/Game/BlockGame/Maps/BlockGameMap,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Maps/BlockGameMap,697785,None
0,/Game/BlockGame/Materials/M_BlockBase,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Meshes/SM_Block->/Game/BlockGame/Materials/M_BlockBase,10055,None
0,/Game/BlockGame/Materials/MI_Brick,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Materials/MI_Brick,1414,None
0,/Game/BlockGame/Materials/MI_Dirt,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Materials/MI_Dirt,1407,None
0,/Game/BlockGame/Materials/MI_GrassBottom,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Materials/MI_GrassBottom,1444,None
0,/Game/BlockGame/Materials/MI_GrassSide,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Materials/MI_GrassSide,1442,None
0,/Game/BlockGame/Materials/MI_GrassTop,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Materials/MI_GrassTop,1435,None
0,/Game/BlockGame/Materials/MI_Wood,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Materials/MI_Wood,1427,None
0,/Game/BlockGame/Materials/Textures/crosshair,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Materials/Textures/crosshair,2180,None
0,/Game/BlockGame/Materials/Textures/T_Brick_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Materials/MI_Brick->/Game/BlockGame/Materials/Textures/T_Brick_ARM,2797763,None
0,/Game/BlockGame/Materials/Textures/T_Brick_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Materials/MI_Brick->/Game/BlockGame/Materials/Textures/T_Brick_BC,2797760,None
0,/Game/BlockGame/Materials/Textures/T_Dirt_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Materials/MI_Dirt->/Game/BlockGame/Materials/Textures/T_Dirt_ARM,2797760,None
0,/Game/BlockGame/Materials/Textures/T_Dirt_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Materials/MI_Dirt->/Game/BlockGame/Materials/Textures/T_Dirt_BC,2797757,None
0,/Game/BlockGame/Materials/Textures/T_GrassBot_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Materials/MI_GrassBottom->/Game/BlockGame/Materials/Textures/T_GrassBot_ARM,2797772,None
0,/Game/BlockGame/Materials/Textures/T_GrassBot_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Materials/MI_GrassBottom->/Game/BlockGame/Materials/Textures/T_GrassBot_BC,2797769,None
0,/Game/BlockGame/Materials/Textures/T_GrassSide_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Materials/MI_GrassSide->/Game/BlockGame/Materials/Textures/T_GrassSide_ARM,2797775,None
0,/Game/BlockGame/Materials/Textures/T_GrassSide_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Materials/MI_GrassSide->/Game/BlockGame/Materials/Textures/T_GrassSide_BC,2797772,None
0,/Game/BlockGame/Materials/Textures/T_GrassTop_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Materials/MI_GrassTop->/Game/BlockGame/Materials/Textures/T_GrassTop_ARM,2797772,None
0,/Game/BlockGame/Materials/Textures/T_GrassTop_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Materials/MI_GrassTop->/Game/BlockGame/Materials/Textures/T_GrassTop_BC,2797769,None
0,/Game/BlockGame/Materials/Textures/T_WoodPlank_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Materials/MI_Wood->/Game/BlockGame/Materials/Textures/T_WoodPlank_ARM,2797775,None
0,/Game/BlockGame/Materials/Textures/T_WoodPlank_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Materials/MI_Wood->/Game/BlockGame/Materials/Textures/T_WoodPlank_BC,2797772,None
0,/Game/BlockGame/Meshes/SM_Block,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Meshes/SM_Block,63011,None
0,/Game/BlockGame/PlayerCharacter/Animations/BlockCharacterInteractQuickMontage,/Script/Engine.AnimMontage,Soft From Unassigned Package? Best Guess: /Game/BlockGame/PlayerCharacter/Animations/BlockCharacterInteractQuickMontage,1340,None
0,/Game/BlockGame/PlayerCharacter/Animations/BlockPlayerCelebrate,/Script/Engine.AnimMontage,Soft From Unassigned Package? Best Guess: /Game/BlockGame/PlayerCharacter/Animations/BlockPlayerCelebrate,1290,None
0,/Game/BlockGame/PlayerCharacter/BlockCharacter_AnimBP,/Script/Engine.AnimBlueprint,Soft From Unassigned Package? Best Guess: /Game/BlockGame/PlayerCharacter/BlockCharacter_AnimBP,39933,None
0,/Game/BlockGame/PlayerCharacter/BlockCharacter_AnimBP,/Script/Engine.AnimBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/BlockGame/PlayerCharacter/BlockCharacter_AnimBP,39933,None
0,/Game/BlockGame/PlayerCharacter/SK_BlockCharacter,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /Game/BlockGame/PlayerCharacter/SK_BlockCharacter,405021,None
0,/Game/BlockGame/Sounds/placeblock,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Sounds/placeblock,3519,None
0,/Game/BlockGame/Sounds/removeblock,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /Game/BlockGame/Sounds/removeblock,3552,None
0,/Game/BP_DeathTrigger,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/BP_DeathTrigger,5655,None
0,/Game/BP_DeathTrigger,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/BP_DeathTrigger,5655,None
0,/Game/BP_MovingPlatform,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /Game/HardLevel1->/Game/BP_MovingPlatform,2973,None
0,/Game/BP_MovingPlatform,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/HardLevel1->/Game/BP_MovingPlatform,2973,None
0,/Game/BP_ObstacleAssaultGameMode,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /Game/BP_ObstacleAssaultGameMode,2760,None
0,/Game/BP_ObstacleAssaultGameMode,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/BP_ObstacleAssaultGameMode,2760,None
0,/Game/BP_PlayerStart,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /Game/BP_PlayerStart,3068,None
0,/Game/BP_PlayerStart,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/BP_PlayerStart,3068,None
0,/Game/BP_PushingCube,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /Game/Level0->/Game/EasyLevel1->/Game/BP_PushingCube,3008,None
0,/Game/BP_PushingCube,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Level0->/Game/EasyLevel1->/Game/BP_PushingCube,3008,None
0,/Game/BP_RotatingPlatform,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/BP_RotatingPlatform,2960,None
0,/Game/BP_RotatingPlatform,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/BP_RotatingPlatform,2960,None
0,/Game/BP_SpawnPoint,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/BP_SpawnPoint,2644,None
0,/Game/BP_SpawnPoint,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/BP_SpawnPoint,2644,None
0,/Game/BP_Spike,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /Game/Level0->/Game/EasyLevel1->/Game/BP_Spike,2502,None
0,/Game/BP_Spike,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Level0->/Game/EasyLevel1->/Game/BP_Spike,2502,None
0,/Game/BP_ThirdPersonCharacter,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter,9115,None
0,/Game/BP_ThirdPersonCharacter,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter,9115,None
0,/Game/Clouds,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /Game/Clouds,2069,None
0,/Game/Clouds,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Clouds,2069,None
0,/Game/EasyLevel1,/Script/Engine.World,Soft From Unassigned Package? Best Guess: /Game/Level0->/Game/EasyLevel1,27115,None
0,/Game/EasyLevel2,/Script/Engine.World,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2,21361,None
0,/Game/HardLevel1,/Script/Engine.World,Soft From Unassigned Package? Best Guess: /Game/HardLevel1,25872,None
0,/Game/Hour_of_Code/Audio/SFX_checkpoint,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_02_end->/Game/Hour_of_Code/Blueprints/BP_checkpoint->/Game/Hour_of_Code/Audio/SFX_checkpoint,1127,None
0,/Game/Hour_of_Code/Audio/SFX_coin,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_03_end->/Game/Hour_of_Code/Blueprints/BP_coin->/Game/Hour_of_Code/Audio/SFX_coin,1109,None
0,/Game/Hour_of_Code/Audio/SFX_door_locked,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Blueprints/BP_Door_Locked_activity_4_end->/Game/Hour_of_Code/Audio/SFX_door_locked,1132,None
0,/Game/Hour_of_Code/Audio/SFX_gem,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_05_end->/Game/Hour_of_Code/Blueprints/BP_gem->/Game/Hour_of_Code/Audio/SFX_gem,1377,None
0,/Game/Hour_of_Code/Audio/SFX_jump_boost,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_03_end->/Game/Hour_of_Code/Blueprints/BP_jumpBoost->/Game/Hour_of_Code/Audio/SFX_jump_boost,1402,None
0,/Game/Hour_of_Code/Audio/SFX_key,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_04_end->/Game/Hour_of_Code/Blueprints/BP_Key_activity_4_end->/Game/Hour_of_Code/Audio/SFX_key,1106,None
0,/Game/Hour_of_Code/Audio/SFX_lever,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_05_end->/Game/Hour_of_Code/Blueprints/BP_door_lever->/Game/Hour_of_Code/Audio/SFX_lever,1112,None
0,/Game/Hour_of_Code/Blueprints/BP_activity_destination,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Blueprints/BP_activity_destination,5370,None
0,/Game/Hour_of_Code/Blueprints/BP_activity_destination,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Blueprints/BP_activity_destination,5370,None
0,/Game/Hour_of_Code/Blueprints/BP_checkpoint,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_02_end->/Game/Hour_of_Code/Blueprints/BP_checkpoint,11792,None
0,/Game/Hour_of_Code/Blueprints/BP_checkpoint,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_02_end->/Game/Hour_of_Code/Blueprints/BP_checkpoint,11792,None
0,/Game/Hour_of_Code/Blueprints/BP_coin,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_03_end->/Game/Hour_of_Code/Blueprints/BP_coin,9570,None
0,/Game/Hour_of_Code/Blueprints/BP_coin,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_03_end->/Game/Hour_of_Code/Blueprints/BP_coin,9570,None
0,/Game/Hour_of_Code/Blueprints/BP_door_lever,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_05_end->/Game/Hour_of_Code/Blueprints/BP_door_lever,16268,None
0,/Game/Hour_of_Code/Blueprints/BP_door_lever,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_05_end->/Game/Hour_of_Code/Blueprints/BP_door_lever,16268,None
0,/Game/Hour_of_Code/Blueprints/BP_Door_Locked,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Blueprints/BP_Door_Locked,14955,None
0,/Game/Hour_of_Code/Blueprints/BP_Door_Locked,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Blueprints/BP_Door_Locked,14955,None
0,/Game/Hour_of_Code/Blueprints/BP_Door_Locked_activity_4_end,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Blueprints/BP_Door_Locked_activity_4_end,17213,None
0,/Game/Hour_of_Code/Blueprints/BP_Door_Locked_activity_4_end,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Blueprints/BP_Door_Locked_activity_4_end,17213,None
0,/Game/Hour_of_Code/Blueprints/BP_endGoal,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_04_end->/Game/Hour_of_Code/Blueprints/BP_endGoal,21260,None
